building,counts
75 VANDERBILT AV,30
2800 VICTORY BLVD,26
475 SEAVIEW AV,18
330 TOMPKINS AV,17
37 WERN AV,15
355 BARD AV,14
2589 RICHMOND AV,11
112 RICHMOND HILL RD,11
281 SOUTH AV,11
45 INNIS ST,9
7 NAVY PIER COURT,9
135 VANDERBILT AV,9
344 WERVELT AV,9
1 BAY ST LANDING,9
151 TOMPKINS AV,9
4431 VICTORY BLVD,8
91 TOMPKINS AV,7
138 HENDRICKS AV,7
111 VAN PELT AV,7
460 BRIELLE AV,7
31 HYLAN BLVD,7
101 CASTLETON AV,6
2 CENTRAL AV,6
290 ST MARKS PL,6
104 STEUBEN ST,6
631 HOWARD AV,6
225 PARK HILL AV,6
715 OCEAN TERRACE,6
485 CLAWSON ST,6
55 HOLLAND AV,5
256 MASON AV,5
10 RICHMOND TERRACE,5
88 OLD TOWN RD,5
250 PARK AV,5
265 MILL RD,5
42 BRIGHTON AV,5
34 JOLINE AV,5
109 VAN PELT AV,5
2795 RICHMOND AV,5
230 YETMAN AV,5
178 OCEAN TERRACE,5
174 PORT RICHMOND AV,5
150 BAY ST,5
1183 RICHMOND AV,5
60 BAY ST,4
82 DAVIDSON ST,4
371 SOUTH AV,4
90 RICHMOND HILL RD,4
25 MILBANK RD,4
80 BAY ST LANDING,4
100 CENTRAL AV,4
9 WINDHAM LOOP,4
231 WWOOD AV,4
160 MARINE WAY,4
2802C VICTORY BLVD,4
292 VAN DUZER ST,4
85 HOLLAND AV,4
288 KISSEL AV,4
77 STONE LANE,4
348 SEAVIEW AV,4
78A DEBBIE ST,4
185 PARKHILL AV,4
35 HOLLAND AV,4
6 SOMMERS LANE,4
275 CASTLETON AV,4
250 KRAMER AV,4
1 RICHMOND TERRACE,4
43 BELMAR DRIVE W,4
255 MILL RD,4
80 BELMAR DRIVE W,4
350 ST MARKS PL,4
1950 CLOVE RD,4
280 REGIS DRIVE,4
25 W ST,4
51 ROLLING HILL GREEN,4
675 TYSENS LANE,4
124 SENECA ST,4
20 FR CAPODANNO BLVD,4
285 MILL RD,4
65 HOLLAND AV,4
2 ELMWOOD PARK DRIVE,4
140 DINSMORE ST,4
228 BENZIGER AV,4
26 EBBITTS ST,4
32A POND WAY,4
11 WINDHAM LOOP,4
14 ST MARKS PL,4
89 TAFT AV,4
140 MEISNER AV,4
226 BENZIGER AV,4
20 LAGUARDIA AV,4
18 RICHMOND TERRACE,4
35 CHESTNUT AV,4
175 ZOE ST,4
2802B VICTORY BLVD,4
418 BRDWAY,4
153 BAY ST,4
102 HENDERSON AV,3
11 RALPH PL,3
203 MAIN ST,3
245 BRICKTOWN WAY,3
133 RUSSEK DRIVE,3
69 MAPLETON AV,3
57 BEACH ST,3
273 ST MARKS PL,3
100 GREAVES LANE,3
209 PARK AV,3
1275 WOODROW RD,3
55 B RICHMOND TERRACE,3
163 CLINTON AV,3
44 BRIGHTON AV,3
201 EDWARD CURRY AV,3
191 BRADLEY AV,3
140 PARKHILL AV,3
3010 VETERANS RD W,3
185 ST MARKS PL,3
59 ALLEN PL,3
49 CAMBRIDGE AV,3
160 PARKHILL AV,3
139 BAY ST,3
10 WINDHAM LOOP,3
600 HYLAN BLVD,3
2071 CLOVE RD,3
78 STAFFORD AV,3
195 WELLINGTON COURT,3
1232 HYLAN BLVD,3
388 VAN DUZER ST,3
372 BEACH AV,3
1000 TARGEE ST,3
5150 HYLAN BLVD,3
2730 ARTHUR KILL RD,3
27 SUNNYMEADE VILLAGE,3
5801 AMBOY RD,3
258 UNION AV,3
217 HAMILTON AV,3
1174 RICHMOND AV,3
445 CASTLETON AV,3
41 MOSEL LOOP,3
379 VAN DUZER ST,3
1110 SOUTH AV,3
845 VAN DUZER ST,3
275 VETERANS RD W,3
850 RICHMOND TERRACE,3
465 NEW DORP LANE,3
125 TOMPKINS AV,3
94 GLOVER ST,3
1 MANSION AV,3
10 TELEPORT DRIVE,3
50 FORT PL,3
138 VANDERBILT AV,3
7A ARDEN AV,3
20 ENGLEWOOD AV,3
301 SOUTH AV,3
220 OSGOOD AV,3
230 BENZIGER AV,3
119 CORTLANDT ST,3
655 ROSSVILLE AV,3
6 JULES DRIVE,3
280 PLATINUM AV,3
2589 RICHMOND TERRACE,3
115 COURSEN PL,3
28 CORONA AV,3
221 SLATER BLVD,3
4121 RICHMOND AV,3
122 SENECA ST,3
66 MOUNTAINVIEW AV,3
10 BAY ST LANDING,3
76 VAN DUZER ST,3
2975 RICHMOND AV,3
100 LUTEN AV,3
46 MIDLAND RD,3
43 CURTIS PL,3
245 MILL RD,3
210 HOLDEN BLVD,3
300 HOWARD AV,3
1100 SOUTH AV,3
105 HAMILTON AV,3
2900 VETERANS RD W,3
316 PULASKI AV,3
30 EBBITTS ST,3
30 BAY ST,3
150 HEBERTON AV,2
60 HAMILTON AV,2
819 FOREST AV,2
5405 HYLAN BLVD,2
77 MARSH AV,2
1107 GOETHALS RD NORTH,2
196 FRANKLIN AV,2
1995 FOREST AV,2
18 COTTAGE AV,2
42 CROMWELL CIRCLE,2
80 RICHMOND HILL RD,2
129 MERSEREAU AV,2
75 RICHMOND TERRACE,2
62 SEGUINE AV,2
50 OSAGE LANE,2
260 PARKHILL AV,2
85 BARTLETT AV,2
131 GARAGE BODINE ST,2
320 VANDERBILT AV,2
62 NEWBERRY AV,2
1161 VICTORY BLVD,2
843 VAN DUZER ST,2
280 PARK HILL AV,2
950 FINGERBOARD RD,2
455 HUGUENOT AV,2
25 VICTORY BLVD,2
283 PLATINUM AV,2
260 BRADFORD AV,2
2050 FOREST AV,2
59 HYLAN BLVD,2
195 MONTREAL AV,2
350 RICHMOND TERRACE,2
141 PARK HILL AV,2
1817 HYLAN BLVD,2
121 WHEELER AV,2
2465 RICHMOND AV,2
205 PARK AV,2
20 DANIEL LOW TERRACE,2
140 PALMA DRIVE,2
75 CEDAR TERRACE,2
1053 SINCLAIR AV,2
1050 TARGEE ST,2
8 CEDARCLIFF RD,2
2965 VETERANS RD W,2
152 STUYVESANT PL,2
2655 RICHMOND AV,2
81 ROME AV,2
800 MANOR RD,2
2187 VICTORY BLVD,2
174 CORSON AV,2
1686 VICTORY BLVD,2
53 PINE ST,2
755 NARROWS RD NORTH,2
120 STUYVESANT PL,2
177 MORELAND ST,2
34 LAGUARDIA AV,2
1178 MASON AV,2
2389 RICHMOND AV,2
200 LAFAYETTE AV,2
89 COLUMBUS AV,2
2099 FOREST AV,2
2076 HYLAN BLVD,2
350 VANDERBILT AV,2
1625 FOREST AV,2
2790 ARTHUR KILL RD,2
180 PARKHILL AV,2
362 VICTORY BLVD,2
52 GUNTON PL,2
65 WERVELT AV,2
519 BRDWAY,2
165 ST MARKS PL,2
176 1/2 MORELAND ST,2
1415 RICHMOND AV,2
50 ALMOND ST,2
110 MEISNER AV,2
11 HARRISON AV,2
180 BRD ST,2
1050 CLOVE RD,2
1 EDGEWATER ST,2
1441 RICHMOND AV,2
120 SHERMAN AV,2
671 BAY ST,2
631 VAN DUZER ST,2
56 BAY ST,2
2060 CLOVE RD,2
41 WELLINGTON COURT,2
26 BAY ST,2
800 CASTLETON AV,2
1100 CLOVE RD,2
87 TAFT AV,2
659 RICHMOND RD,2
42 AUSTIN PL,2
78 LAYTON AV,2
1150 SOUTH AV,2
15 CAMPUS RD,2
288 CLOVE RD,2
12 LINDEN AV,2
20 CLIFF ST,2
1550 RICHMOND AV,2
268 VOGEL AV,2
388 RICHMOND TERRACE,2
70 SIGNAL HILL RD,2
950 W FINGERBOARD RD,2
1000 CLOVE RD,2
555 PAGE AV,2
3465 AMBOY RD,2
999 FOREST AV,2
171 ANDROVETTE AV,2
201 BAY ST,2
98 GRANT ST,2
2550 VICTORY BLVD,2
455 FRONT ST,2
1671 HYLAN BLVD,2
38 REID AV,2
55 AUSTIN PL,2
267 NEW DORP LANE,2
414 WERVELT AV,2
4 ROSEWOOD PL,2
424 FLAGG PL,2
2295 FOREST AV,2
100 ST MARYS AV,2
51 ADA DRIVE,2
171 WELLINGTON COURT,2
265 NEW DORP LANE,2
4234 ARTHUR KILL RD,2
15 BANK ST,2
400 VICTORY BLVD,2
260 CHRISTOPHER LANE,2
55 QUINTARD ST,2
15 LAYTON AV,2
36 HAMILTON AV,2
468 MC CLEAN AV,2
3450 VICTORY BLVD,2
65 COLUMBUS AV,2
1130 SOUTH AV,2
7382C AMBOY RD,2
101 HARBOR VIEW PL SOUTH,2
115 STUYVESANT PL,2
2777 HYLAN BLVD,2
41 MANOR COURT,2
75 STACK DRIVE,2
501 SEAVIEW AV,2
2385 RICHMOND AV,2
801 NARROWS RD NORTH,2
240 PARKHILL AV,2
91 TAFT AV,2
100 BELMONT PL,2
4677 HYLAN BLVD,2
1122 CASTLETON AV,2
160 ROCKVILLE AV,2
2239 HYLAN BLVD,2
15 WILLIAM ST,2
242 MASON AV,2
12 CAMPUS RD,2
169 DANIEL LOW TERRACE,2
310 WILD AV,2
1111 FR CAPODANNO BLVD,2
961 VICTORY BLVD,2
25 HYATT ST,2
35 WRIGHT AV,2
200 NORTH BURGHER AV,2
601 HOWARD AV,2
176 CORSON AV,2
15 HYATT ST,2
1205 TODT HILL RD,2
139 BIONIA AV,2
20 BRICK COURT,2
3 NAVY PIER COURT,2
937 VICTORY BLVD,2
655 TYSENS LANE,2
35 GORDON ST,2
5 WINDHAM LOOP,2
800 VICTORY BLVD,2
1995 HYLAN BLVD,2
5091 AMBOY RD,2
2043 RICHMOND AV,2
4 NAVY PIER COURT,2
532 HAROLD ST,2
178 DICKIE AV,1
5 WRIGHT AV,1
1466 MANOR RD,1
1579 FOREST AV,1
21 LORRAINE AV,1
129 SEA GATE RD,1
6123 AMBOY RD,1
15 GOFF AV,1
1545 FOREST AV,1
171 CUBA AV,1
92 SYCAMORE ST,1
604 VICTORY BLVD,1
113 ARBUTUS AV,1
830 HOWARD AV,1
1 WARD AV,1
55 MERRILL AV,1
148 NEW DORP LANE,1
1286 ROCKLAND AV,1
2791 RICHMOND AV,1
351 PORT RICHMOND AV,1
144 KEATING PL,1
86 MERRICK AV,1
10 AMY COURT,1
3948 AMBOY RD,1
23 ALEX CIRCLE,1
29 ARROWOOD COURT,1
50 YACHT CLUB COVE,1
3911 RICHMOND AV,1
103 WATER ST,1
8 SETH COURT,1
373 CASTLETON AV,1
71 PURCELL ST,1
75 BENNETT ST,1
1355 CASTLETON AV,1
68 LISBON PL,1
231 STEUBEN ST,1
1122 TODT HILL RD,1
815 MANOR RD,1
1655 RICHMOND AV,1
74 TODT HILL RD,1
570 MIDLAND AV,1
1501 RICHMOND AV,1
3021 VETERANS RD W,1
139 VICTORY BLVD,1
1220 MANOR RD,1
210 BRD ST,1
10 KISSAM AV,1
39 WENTRY RD,1
55 DELAFIELD PL,1
873 TRAVIS AV,1
78 HOWARD AV,1
16 OSGOOD AV,1
519 MIDLAND AV,1
3333 HYLAN BLVD,1
20 FINLEY AV,1
75 ESSEX DRIVE,1
4300 HYLAN BLVD,1
2945 VETERANS RD W,1
363 HOWARD AV,1
6 HAMILTON ST,1
28 HELENA RD,1
34 GAYNOR ST,1
1120 SOUTH AV,1
165 BARNARD AV,1
100 PARK AV,1
697 FOREST AV,1
305 ST MARKS PL,1
3295 AMBOY RD,1
1260 HYLAN BLVD,1
166 ROMA AV,1
109 PORT RICHMOND AV,1
42 DE GROOT PL,1
625 FR CAPODANNO BLVD,1
1845 RICHMOND AV,1
31 MARKHAM LANE,1
27 CENTRAL AV,1
159 BRDWAY,1
310 TIMBER RIDGE DRIVE,1
54 CENTRAL AV,1
2000 HYLAN BLVD,1
31 MAPLETON AV,1
161 FOREST RD,1
25 W ENTRY RD,1
151 NICOLOSI DRIVE,1
150 CLOVE RD,1
1201 FOREST AV,1
38 GARY PL,1
40 WAKEFIELD RD,1
53 STANLEY AV,1
2172 RICHMOND TERRACE,1
50 BRIELLE AV,1
970 RICHMOND AV,1
59 WERVELT AV,1
308 FRONT ST,1
21 NEW LANE,1
345 TAYLOR ST,1
1761 FOREST AV,1
222 FREEBORN ST,1
160 MAIN ST,1
188 1/2 WIMAN AV,1
126 HAMILTON AV,1
640 VICTORY BLVD,1
400 FOREST AV,1
193 BATHGATE ST,1
217 MAIN ST,1
347 DARLINGTON AV,1
141 BLACKFORD AV,1
31 WAVE ST,1
1360 HYLAN BLVD,1
446 WERVELT AV,1
16 AVON PL,1
30 SOUTH BRIDGE ST,1
100 GRAHAM BLVD,1
303 CENTER ST,1
2420 ARTHUR KILL RD,1
3231 RICHMOND AV,1
21 EGMONT PL,1
119 OSWEGO ST,1
136 BEVERLY AV,1
300 W SERVICE RD,1
526 RICHMOND TERRACE,1
559 NORTH RAILRD AV,1
657 CASTLETON AV,1
19 GRANITE AV,1
15 VANDERBILT AV,1
28 PLEASANT VALLEY AV,1
360 INDUSTRIAL LOOP,1
200 NEDRA LANE,1
4142 HYLAN BLVD,1
27 BANGOR ST,1
797 BRIGHTON AV,1
27 WRIGHT AV,1
814 RICHMOND TERRACE,1
4024 AMBOY RD,1
11 OAK ST,1
375 SEGUINE AV,1
592 BAY ST,1
319 MERRYMOUNT ST,1
769 SEAVIEW AV,1
100 LAMPORT BLVD,1
79 CEDAR TERRACE,1
555 GREELEY AV,1
15 HUDSON ST,1
510 ARBUTUS AV,1
514 FOREST RD,1
7324 AMBOY RD,1
1416 HYLAN BLVD,1
1390 RICHMOND TERRACE,1
221 FOREST AV,1
209 BRD ST,1
57 SWEETBROOK RD,1
440 SEAVIEW AV,1
185 NORTH BURGHER AV,1
3117 RICHMOND RD,1
3311 HYLAN BLVD,1
33 WERVELT AV,1
20 MERLE PL,1
63 BAYSIDE LANE,1
149 PINE PL,1
130 DUBOIS AV,1
2493 RICHMOND RD,1
309 HOWARD AV,1
38 RICHMOND AV,1
736 CASTLETON AV,1
70 PLEASANT PLAINS AV,1
225 ST JOHNS AV,1
349 FAIRBANKS AV,1
39 SEAFOAM ST,1
80 IRON MINE DRIVE,1
202-204 ROMA AV,1
8 JOHNSON ST,1
11 AZALEA COURT,1
287 RICHMOND AV,1
3651 RICHMOND RD,1
25 JULIEANN COURT,1
392 SEGUINE AV,1
226 VAN DUZER ST,1
271 CLOVE RD,1
94 POILLON AV,1
496 TODT HILL RD,1
509 SEGUINE AV,1
45 DISCALA LANE,1
24 WAYNE ST,1
25 COPPERLEAF TERRACE,1
271 RICE AV,1
1197 CLOVE RD,1
601 W FINGERBOARD RD,1
4435 B VICTORY BLVD,1
126 OSGOOD AV,1
50 BAY ST,1
59 SHERMAN AV,1
28 POTTER AV,1
162 KINGDOM AV,1
233 STOBE AV,1
3155 AMBOY RD,1
17 BOWEN ST,1
150 NICOLOSI DRIVE,1
500 SEAVIEW AV,1
16-12 PAUW ST,1
371 VANNAME AV,1
272 YORK AV,1
312 SOUTH AV,1
20 HOUSTON ST,1
11 WATERFORD COURT,1
99 DOUGLAS RD,1
301 ADA DRIVE,1
2707 HYLAN BLVD,1
2945 RICHMOND TERRACE,1
2474 FOREST AV,1
580 BAY ST,1
1000F RICHMOND TERRACE,1
2530 HYLAN BLVD,1
3041 VETERANS RD W,1
36 ST JAMES AV,1
2348 FOREST AV,1
151 ST AUSTINS PL NORTH,1
83 NEW LANE,1
101 DANIEL LOW TERRACE,1
29 MEADOW COURT,1
49 STANLEY AV,1
255 HOWARD AV,1
116 COLLEGE AV,1
61 ACKERMAN ST,1
741 PATTERSON AV,1
976 CASTLETON AV,1
1781 RICHMOND AV,1
11 MOTLEY AV,1
191 BRDWALK AV,1
55 B RICHMOND TERRACE,1
183 BUCHANAN ST,1
16 SIGNAL HILL RD,1
1057 TODT HILL RD,1
22 BAMBERGER LANE,1
658 NEW DORP LANE,1
3945 AMBOY RD,1
7 SHARPE AV,1
501 BRIELLE AV,1
121 WELLINGTON COURT,1
71 PLEASANT VALLEY AV,1
55B RICHMOND TERRACE,1
364 BAY ST,1
955 RICHMOND RD,1
42 RICHMOND TER,1
845 WILLOWBROOK RD,1
548 TARGEE ST,1
75 IDAHO AV,1
85 SWEETBROOK RD,1
332 NEW DORP LANE,1
189 NORTH BURGHER AV,1
131 SEGUINE AV,1
500 LINCOLN AV,1
40 YOUKON AV,1
98 HILLCREST ST,1
145 FRIENDSHIP LANE,1
121 VAN BUREN ST,1
4654 AMBOY RD,1
1551 RICHMOND RD,1
194 WIMAN AV,1
63 ARBUTUS AV,1
1331 BAY ST,1
520 DURANT AV,1
49 JACKSON ST,1
42 RICHMOND TERRACE,1
754 MANOR RD,1
761 MANOR RD,1
7316 AMBOY RD,1
355 FOREST AV,1
20 EBBITTS AV,1
98 GREENFIELD AV,1
1 YACHT CLUB COVE,1
37 HOWARD AV,1
151 DUTCHESS AV,1
1182 MASON AV,1
747 CLERMONT AV,1
75 SKYLINE DR,1
30 BADEN PL,1
66 GARAGE MOUNTAINVIEW AV,1
38 NAUTILUS ST,1
32 W ST,1
258 TARGEE ST,1
200 WOODVALE AV,1
2901 RICHMOND TERRACE,1
179 LAKE AV,1
18 BETTY COURT,1
654 SHARROTTS RD,1
1432 HYLAN BLVD,1
44 OSWALD PL,1
311 GRANDVIEW AV,1
58 MULBERRY CIRCLE,1
224 BENZIGER AV,1
41 ARBUTUS WAY,1
2171 FOREST AV,1
1268 FOREST AV,1
1341 HUGUENOT AV,1
27 NEW DORP LANE,1
36 RICHMOND TERRACE,1
16 A FRANKLIN LANE,1
320 ST MARKS PL,1
208 WIMAN AV,1
546 CARLTON BLVD,1
416A JERSEY ST,1
171 COVERLY AV,1
705 FOREST AV,1
123 ST MARKS PL,1
126 KRAMER ST,1
1000 SOUTH AV,1
452 SOUTH AV,1
57 BAY ST,1
400 CASWELL AV,1
57 WERVELT AV,1
31 GADSEN PL,1
104 HOUSMAN AV,1
11 CRESCENT BEACH,1
7 ISMAY ST,1
4 GRACE RD,1
345 SEAVIEW AV,1
1527 ARTHUR KILL RD,1
101 MYRTLE AV,1
195 STEUBEN ST,1
690 CASTLETON AV,1
1390 CASTLETON AV,1
3917 AMBOY RD,1
850 HOWARD AV,1
1000 RICHMOND TERRACE,1
198 DAVIS AV,1
1759 HYLAN BLVD,1
34 PLATTSBURG ST,1
34 ORBIT LANE,1
268 LEONARD AV,1
8 HOWARD AV,1
305 SEGUINE AV,1
51 NORTH BURGHER AV,1
244 BUEL AV,1
393 LIGHTHOUSE AV,1
585 N RAILRD AV,1
521 OCEAN TERRACE,1
76 DOUGLAS RD,1
669 CASTLETON AV,1
42 DUNCAN RD,1
2530 VICTORY BLVD,1
156 CLARKE AV,1
59 CANAL ST,1
751 MILL RD,1
183 SAND LANE,1
128 RICHMOND AV,1
15 MARC ST,1
181 GORDON ST,1
211 BRD ST,1
82 LYNHURST AV,1
791 MANOR RD,1
7001 AMBOY RD,1
151 NORTH ST AUSTINS PL,1
2760 VICTORY BLVD,1
2590 HYLAN BLVD,1
201 HAMILTON AV,1
285 CLOVE RD,1
34 RUPERT AV,1
1297 ARTHUR KILL RD,1
191 EDGEWATER ST,1
704 HENDERSON AV,1
145 WELLINGTON COURT,1
190 BUTLER AV,1
1200 SOUTH AV,1
398 LORETTO ST,1
35 ST JAMES AV,1
333 HILLSIDE AV,1
317 JEWETT AV,1
1250 HYLAN BLVD,1
1460 FOREST AV,1
120 CASTLETON COURT,1
498 HOLTON AV,1
190 CEBRA AV,1
2380 HYLAN BLVD,1
187 DONGAN ST,1
255 LONDON RD,1
619 JOHNSTON TERRACE,1
2245 RICHMOND AV,1
582 BAY ST,1
2955 VETERANS RD W,1
360 INDUSTRY RD,1
1428 VICTORY BLVD,1
186 FLAGG PL,1
991 TODT HILL RD,1
2485 RICHMOND AV,1
51 STUYVESANT PL,1
392 JERSEY ST,1
2375 RICHMOND AV,1
635 RICHMOND RD,1
142 MANOR RD,1
1992 HYLAN BLVD,1
386 BRITTON AV,1
141 ST MARKS PL,1
338 SHARON AV,1
8 TRINITY PL,1
102 PRALL AV,1
440 DOANE AV,1
129 COVERLY AV,1
1193 ROCKLAND AV,1
144 MC CLEAN AV,1
2047 VICTORY BLVD,1
675 FINGERBOARD RD,1
255 FLAGG PL,1
273 HEBERTON AV,1
25 LANDIS AV,1
351 SAND LANE,1
11 WARD AV,1
81 ROMER RD,1
12 LINDEN ST,1
23 PINE ST,1
384 BRITTON AV,1
103 OVERLOOK AV,1
1534 VICTORY BLVD,1
226 FILLMORE ST,1
146 HILLSIDE AV,1
346 BEACH AV,1
850 HYLAN BLVD,1
3026 VETERANS RD W,1
917 MANOR RD,1
38 MARC ST,1
3917 RICHMOND AV,1
52 BRIGHTON AV,1
133 JOHN ST,1
621 JOHNSTON TERRACE,1
1489 FOREST AV,1
614 RICHMOND RD,1
120 PIERCE ST,1
96 AMSTERDAM AV,1
402 DONGAN HILLS AV,1
56 MULBERRY CIRCLE,1
75 STUYVESANT PL,1
1 ELIZABETH COURT,1
50 BLACKHORSE COURT,1
286 RIDGEWOOD AV,1
44 MAIN ST,1
176 1/2 MORELAND ST,1
31 1/2 JACKSON ST,1
460N BRIELLE AV,1
59 HAMILTON AV,1
37 OSGOOD AV,1
268 VICTORY BLVD,1
285 ST MARKS PL,1
15 BENNETT ST,1
115 MAINE AV,1
1168 MASON AV,1
554 VALLEYVIEW PL,1
24 GIFFORDS LANE,1
201 BIDWELL AV,1
3475 VICTORY BLVD,1
27 GIFFORDS LANE,1
16 VAN BUREN ST,1
22 BOONE ST,1
105 CLARK LANE,1
439 PORT RICHMOND AV,1
115 MAPLE AV,1
200 HART BLVD,1
181 MCCLEAN AV,1
1919 HYLAN BLVD,1
2555 RICHMOND AV,1
69 CORSON AV,1
2270 CLOVE RD,1
87 SIMONSON PL,1
2025 RICHMOND AV,1
59 A NEWARK AV,1
172 ASHWORTH AV,1
4747 AMBOY RD,1
8 NAVY PIER COURT,1
55 ARBOR COURT,1
122 CASTLETON AV,1
1509 FOREST AV,1
5 A CHEROKEE ST,1
72 GOFF AV,1
328 WILSON AV,1
56 DALEMERE RD,1
231 TAYLOR ST,1
475 BRIELLE AV,1
1957 RICHMOND TERRACE,1
78 PERKIOMEN AV,1
36 DAWN COURT,1
232 BENZIGER AV,1
2131 HYLAN BLVD,1
615 A LACONIA AV,1
200 BOSCOMBE AV,1
715 OCEAN TERR,1
296 BOUNDARY AV,1
22 LAYTON AV,1
32 GARY PL,1
227 NETHERLAND AV,1
280 MARSH AV,1
61 NEW DORP PLAZA,1
168 ROMA AV,1
82 LAMBERTS LANE,1
225 ELLIS ST,1
4435 VICTORY BLVD,1
19 HARBOR VIEW COURT,1
106 DARNELL LANE,1
1657 RICHMOND RD,1
401 BLOOMINGDALE RD,1
23 OCEANIC AV,1
151 VAN PELT AV,1
430 SEAVIEW AV,1
240 PAGE AV,1
